,Year,country code,Continent,Total Affected,CPI,date,depth,mag,country,mmi
584,2002,IDN,Asia,9082.0,69.50047255,2002-10-10,10.0,6.7,Indonesia,6.77
585,2002,IDN,Asia,9082.0,69.50047255,2002-10-10,10.0,5.5,Indonesia,6.521
586,2002,IDN,Asia,9082.0,69.50047255,2002-10-10,10.0,5.1,Indonesia,
587,2002,IDN,Asia,9082.0,69.50047255,2002-10-10,10.0,5.3,Indonesia,
588,2002,IDN,Asia,9082.0,69.50047255,2002-10-10,10.0,5.4,Indonesia,
589,2002,ITA,Europe,8533.0,69.50047255,2002-10-31,10.0,5.9,Italy,7.4079999999999995
590,2002,CHN,Asia,378.0,69.50047255,2002-08-08,33.0,5.3,China,4.515
591,2002,CHN,Asia,65500.0,69.50047255,2002-12-14,22.0,5.6,China,6.056
592,2002,IDN,Asia,2548.0,69.50047255,2002-08-15,10.0,5.0,Indonesia,
593,2002,IDN,Asia,2548.0,69.50047255,2002-08-15,10.0,6.2,Indonesia,7.2170000000000005
594,2002,IDN,Asia,155.0,69.50047255,2002-09-20,10.0,6.0,Indonesia,6.614
595,2002,IDN,Asia,60.0,69.50047255,2002-11-02,23.5,5.2,Indonesia,
596,2002,IRN,Asia,780.0,69.50047255,2002-02-17,33.0,5.4,Iran,4.796
597,2002,IRN,Asia,20056.0,69.50047255,2002-04-24,33.0,5.4,Iran,5.534
598,2002,IRN,Asia,111300.0,69.50047255,2002-06-22,10.0,6.5,Iran,8.262
599,2002,IRN,Asia,15015.0,69.50047255,2002-12-24,33.0,5.2,Iran,4.87
600,2002,IRN,Asia,5.0,69.50047255,2002-09-25,10.0,5.6,Iran,5.905
601,2003,IDN,Asia,2502.0,71.07819758,2003-01-23,33.0,5.5,Indonesia,5.432
602,2003,IRN,Asia,10080.0,71.07819758,2003-01-11,33.0,5.2,Iran,4.538
603,2001,PNG,Oceania,201.0,68.41537906,2001-06-05,10.0,6.0,Papua New Guinea,6.593
604,2001,PNG,Oceania,201.0,68.41537906,2001-06-05,10.0,5.0,Papua New Guinea,
605,2001,PNG,Oceania,201.0,68.41537906,2001-06-05,10.0,5.2,Papua New Guinea,
606,2001,PNG,Oceania,201.0,68.41537906,2001-06-05,10.0,5.5,Papua New Guinea,6.428
607,2001,PNG,Oceania,201.0,68.41537906,2001-06-05,10.0,6.4,Papua New Guinea,6.718999999999999
608,2001,SLV,Americas,256021.0,68.41537906,2001-02-13,10.0,6.6,El Salvador,7.504
609,2001,PER,Americas,349978.0,68.41537906,2001-06-23,33.0,5.0,Peru,
610,2001,PER,Americas,155.0,68.41537906,2001-12-04,33.0,5.0,Peru,
611,2001,PER,Americas,155.0,68.41537906,2001-12-04,33.0,5.8,Peru,6.045
612,2001,PER,Americas,3965.0,68.41537906,2001-08-09,33.0,5.2,Peru,
613,2001,PER,Americas,3965.0,68.41537906,2001-08-09,33.0,5.8,Peru,6.007999999999999
614,2001,TUR,Asia,480.0,68.41537906,2001-06-25,5.0,5.5,Turkey,6.93
615,2001,TUR,Asia,131.0,68.41537906,2001-07-10,33.0,5.4,Turkey,5.117
616,2001,USA,Americas,400.0,68.41537906,2001-02-28,51.798,6.8,United States of America,6.933
617,2002,PAK,Asia,15065.0,69.50047255,2002-11-02,33.0,5.2,Pakistan,
618,2002,PAK,Asia,140782.0,69.50047255,2002-11-20,33.0,5.0,Pakistan,
619,2002,PAK,Asia,140782.0,69.50047255,2002-11-20,33.0,6.3,Pakistan,5.752999999999999
620,2002,PNG,Oceania,1000.0,69.50047255,2002-01-10,11.0,6.7,Papua New Guinea,7.685
621,2002,TJK,Asia,1050.0,69.50047255,2002-01-09,33.0,5.3,Tajikistan,4.654
622,2002,TUR,Asia,252327.0,69.50047255,2002-02-03,10.0,5.3,Turkey,
623,2002,TUR,Asia,252327.0,69.50047255,2002-02-03,10.0,6.0,Turkey,6.747000000000001
624,2002,TUR,Asia,252327.0,69.50047255,2002-02-03,10.0,5.5,Turkey,6.3660000000000005
625,2002,TUR,Asia,252327.0,69.50047255,2002-02-03,5.0,6.5,Turkey,7.349
626,2002,TZA,Africa,2000.0,69.50047255,2002-05-18,10.0,5.5,United Republic of Tanzania,6.893
627,2003,TUR,Asia,2.0,71.07819758,2003-01-27,10.0,6.1,Turkey,7.62
628,2004,AFG,Asia,1040.0,72.98112921,2004-07-18,10.0,5.2,Afghanistan,5.941
629,2003,JPN,Asia,2303.0,71.07819758,2003-05-26,68.0,7.0,Japan,7.206
630,2003,BGD,Asia,2525.0,71.07819758,2003-07-26,10.0,5.7,Bangladesh,7.48
631,2003,CHN,Asia,1295584.0,71.07819758,2003-07-21,10.0,6.0,China,7.329
632,2003,DOM,Americas,2015.0,71.07819758,2003-09-22,10.0,6.4,Dominican Republic,6.676
633,2003,GRC,Europe,50.0,71.07819758,2003-08-14,10.0,6.3,Greece,8.468
634,2003,ITA,Europe,232.0,71.07819758,2003-04-11,4.0,5.0,Italy,7.1
635,2003,JPN,Asia,18191.0,71.07819758,2003-07-25,6.0,6.1,Japan,7.555
636,2003,JPN,Asia,18191.0,71.07819758,2003-07-25,10.0,5.5,Japan,6.032
637,2003,CHN,Asia,517000.0,71.07819758,2003-02-24,10.0,5.2,China,
638,2003,CHN,Asia,517000.0,71.07819758,2003-02-24,11.0,6.3,China,7.5760000000000005
639,2003,CHN,Asia,3300.0,71.07819758,2003-04-17,14.0,6.4,China,7.39
640,2003,CHN,Asia,8003.0,71.07819758,2003-05-04,10.0,5.8,China,7.162999999999999
641,2003,CHN,Asia,455500.0,71.07819758,2003-08-16,24.4,5.4,China,6.3839999999999995
642,2003,CHN,Asia,60056.0,71.07819758,2003-10-16,33.0,5.6,China,5.442
643,2003,CHN,Asia,275043.0,71.07819758,2003-10-25,10.0,5.2,China,
644,2003,CHN,Asia,275043.0,71.07819758,2003-10-25,10.0,5.8,China,7.045
645,2003,CHN,Asia,275043.0,71.07819758,2003-10-25,10.0,5.8,China,7.064
646,2003,CHN,Asia,23369.0,71.07819758,2003-11-13,10.0,5.1,China,4.8
647,2003,CHN,Asia,493065.0,71.07819758,2003-11-14,33.0,5.6,China,5.31
648,2003,CHN,Asia,6018.0,71.07819758,2003-12-01,10.0,5.2,China,
649,2003,CHN,Asia,6018.0,71.07819758,2003-12-01,10.0,5.0,China,
650,2003,IDN,Asia,500.0,71.07819758,2003-08-11,10.0,5.5,Indonesia,6.454
651,2003,IRN,Asia,1091.0,71.07819758,2003-07-03,40.8,5.2,Iran,4.237
652,2003,IRN,Asia,17525.0,71.07819758,2003-07-10,10.0,5.7,Iran,7.039
653,2003,IRN,Asia,17525.0,71.07819758,2003-07-10,10.0,5.8,Iran,7.143
654,2003,IRN,Asia,267628.0,71.07819758,2003-12-26,10.0,5.1,Iran,
655,2003,IRN,Asia,267628.0,71.07819758,2003-12-26,10.0,6.6,Iran,8.812000000000001
656,2003,IRN,Asia,725.0,71.07819758,2003-12-11,33.0,5.0,Iran,3.9
657,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,14.5,5.2,Japan,
658,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,10.8,5.2,Japan,
659,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,10.0,5.7,Japan,6.242000000000001
660,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,10.0,5.7,Japan,5.648
661,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,10.0,5.6,Japan,6.439
662,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,10.0,6.3,Japan,7.575
663,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,18.0,5.8,Japan,6.34
664,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,10.0,5.4,Japan,
665,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,10.5,6.1,Japan,6.415
666,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,10.0,5.7,Japan,6.481
667,2004,JPN,Asia,62183.0,72.98112921,2004-10-23,16.0,6.6,Japan,8.023
668,2004,IDN,Asia,14072.0,72.98112921,2004-02-05,19.0,5.0,Indonesia,
669,2004,IDN,Asia,14072.0,72.98112921,2004-02-05,14.9,5.0,Indonesia,
670,2004,IDN,Asia,14072.0,72.98112921,2004-02-05,10.0,5.1,Indonesia,
671,2004,IDN,Asia,14072.0,72.98112921,2004-02-05,10.0,5.0,Indonesia,
672,2004,IDN,Asia,14072.0,72.98112921,2004-02-05,37.1,5.9,Indonesia,5.794
673,2004,IDN,Asia,14072.0,72.98112921,2004-02-05,16.6,7.0,Indonesia,6.757000000000001
674,2004,IDN,Asia,12833.0,72.98112921,2004-11-26,10.0,5.1,Indonesia,
675,2004,IDN,Asia,12833.0,72.98112921,2004-11-26,10.0,5.5,Indonesia,6.474
676,2004,IDN,Asia,12833.0,72.98112921,2004-11-26,10.0,5.9,Indonesia,6.607
677,2004,IDN,Asia,12833.0,72.98112921,2004-11-26,10.0,5.0,Indonesia,
678,2004,IDN,Asia,12833.0,72.98112921,2004-11-26,10.0,5.2,Indonesia,
679,2004,IDN,Asia,12833.0,72.98112921,2004-11-26,10.0,7.1,Indonesia,6.821000000000001
680,2004,CRI,Americas,280.0,72.98112921,2004-11-20,16.0,6.4,Costa Rica,6.502999999999999
681,2004,IDN,Asia,83381.0,72.98112921,2004-11-11,10.0,6.4,Indonesia,6.707000000000001
682,2004,IRN,Asia,498.0,72.98112921,2004-05-28,17.0,6.3,Iran,6.976
683,2004,IDN,Asia,532898.0,72.98112921,2004-12-26,30.0,5.5,Indonesia,5.787999999999999
684,2004,IDN,Asia,532898.0,72.98112921,2004-12-26,30.0,5.3,Indonesia,
685,2004,CHN,Asia,190100.0,72.98112921,2004-03-24,18.8,5.5,China,6.803999999999999
686,2004,CHN,Asia,120600.0,72.98112921,2004-08-10,6.3,5.4,China,6.822
687,2004,CHN,Asia,22019.0,72.98112921,2004-09-07,10.0,5.2,China,6.034
688,2004,CHN,Asia,4199.0,72.98112921,2004-05-04,10.0,5.2,China,
689,2004,CHN,Asia,4199.0,72.98112921,2004-05-04,13.5,5.5,China,6.412000000000001
690,2004,COL,Americas,502.0,72.98112921,2004-08-18,26.5,5.1,Colombia,5.109
691,2004,IDN,Asia,507.0,72.98112921,2004-02-16,55.8,5.1,Indonesia,3.8
692,2004,IND,Asia,654512.0,72.98112921,2004-12-26,30.0,5.4,India,
693,2004,IND,Asia,654512.0,72.98112921,2004-12-26,30.0,5.7,India,5.3
694,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,30.0,5.0,Indonesia,
695,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,36.1,5.1,Indonesia,
696,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,23.8,5.1,Indonesia,
697,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,30.9,5.8,Indonesia,5.233
698,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,30.0,5.4,Indonesia,
699,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,36.1,6.1,Indonesia,5.611000000000001
700,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,30.0,5.2,Indonesia,
701,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,30.0,5.9,Indonesia,5.359
702,2005,IDN,Asia,105313.0,75.45719958,2005-03-28,30.0,8.6,Indonesia,8.475
703,2005,IDN,Asia,684.0,75.45719958,2005-01-23,22.9,5.3,Indonesia,
704,2005,IDN,Asia,684.0,75.45719958,2005-01-23,11.0,6.3,Indonesia,7.374
705,2005,IDN,Asia,684.0,75.45719958,2005-01-23,28.9,5.3,Indonesia,
706,2005,IRN,Asia,110.0,75.45719958,2005-01-10,31.9,5.4,Iran,5.3870000000000005
707,2005,IRN,Asia,94766.0,75.45719958,2005-02-22,14.0,6.4,Iran,7.9879999999999995
708,2003,RUS,Europe,1805.0,71.07819758,2003-09-27,10.0,5.3,Russia,
709,2003,RUS,Europe,1805.0,71.07819758,2003-09-27,10.0,6.4,Russia,7.388999999999999
710,2003,RUS,Europe,1805.0,71.07819758,2003-09-27,10.0,5.0,Russia,
711,2003,RUS,Europe,1805.0,71.07819758,2003-09-27,10.0,5.1,Russia,
712,2003,RUS,Europe,1805.0,71.07819758,2003-09-27,10.0,5.4,Russia,
713,2003,RUS,Europe,1805.0,71.07819758,2003-09-27,16.0,7.3,Russia,7.388999999999999
714,2003,PAN,Americas,1075.0,71.07819758,2003-12-25,33.0,6.5,Panama,6.0360000000000005
715,2003,TUR,Asia,290520.0,71.07819758,2003-05-01,10.0,6.4,Turkey,9.049
716,2003,TUR,Asia,240.0,71.07819758,2003-07-26,10.0,5.4,Turkey,6.332999999999999
717,2003,TUR,Asia,170.0,71.07819758,2003-04-10,10.0,5.8,Turkey,6.763
718,2003,USA,Americas,160.0,71.07819758,2003-12-22,8.382,6.5,United States of America,8.571
719,2004,PAK,Asia,13148.0,72.98112921,2004-02-14,11.0,5.4,Pakistan,6.077000000000001
720,2004,PAK,Asia,13148.0,72.98112921,2004-02-14,11.0,5.5,Pakistan,7.922000000000001
721,2004,SVN,Europe,605.0,72.98112921,2004-07-12,7.7,5.2,Slovenia,5.952000000000001
722,2004,TUR,Asia,32530.0,72.98112921,2004-03-28,5.0,5.6,Turkey,6.587000000000001
723,2004,MAR,Africa,13465.0,72.98112921,2004-02-24,0.0,6.4,Morocco,9.038
724,2004,MMR,Asia,15700.0,72.98112921,2004-12-26,38.5,5.8,Myanmar,5.521
725,2004,TUR,Asia,4030.0,72.98112921,2004-03-25,10.0,5.6,Turkey,6.816
726,2004,TUR,Asia,356.0,72.98112921,2004-07-01,5.0,5.1,Turkey,5.746
727,2005,TUR,Asia,422.0,75.45719958,2005-01-25,41.2,5.9,Turkey,5.72
728,2005,TUR,Asia,2268.0,75.45719958,2005-03-14,5.0,5.8,Turkey,7.035
729,2005,ZAF,Africa,58.0,75.45719958,2005-03-09,5.0,5.0,South Africa,6.728
730,2006,AFG,Asia,935.0,77.89139999,2006-07-29,10.0,5.4,Afghanistan,
731,2006,AFG,Asia,935.0,77.89139999,2006-07-29,34.2,5.6,Afghanistan,5.092
732,2005,CHL,Americas,27645.0,75.45719958,2005-06-13,115.6,7.8,Chile,7.018
733,2005,CHN,Asia,615500.0,75.45719958,2005-11-26,11.1,5.2,China,6.632999999999999
734,2005,CHN,Asia,18509.0,75.45719958,2005-08-05,42.4,5.2,China,4.22
735,2005,IRN,Asia,100.0,75.45719958,2005-11-27,10.0,5.5,Iran,6.957000000000001
736,2005,IRN,Asia,100.0,75.45719958,2005-11-27,10.0,5.0,Iran,
737,2005,IRN,Asia,100.0,75.45719958,2005-11-27,10.0,5.9,Iran,7.231
738,2005,IRN,Asia,21912.0,75.45719958,2005-03-13,54.0,6.0,Iran,5.472
739,2006,CHN,Asia,45551.0,77.89139999,2006-08-25,21.8,5.0,China,3.8
740,2006,IDN,Asia,1200.0,77.89139999,2006-12-17,30.0,5.8,Indonesia,6.029
741,2006,IDN,Asia,1202.0,77.89139999,2006-03-14,30.1,6.7,Indonesia,6.584
742,2006,DZA,Africa,319.0,77.89139999,2006-03-20,10.0,5.2,Algeria,5.9
743,2006,IDN,Asia,3177923.0,77.89139999,2006-05-26,12.5,6.3,Indonesia,7.602
744,2006,IDN,Asia,114.0,77.89139999,2006-12-01,204.0,6.3,Indonesia,3.928
745,2006,IDN,Asia,35543.0,77.89139999,2006-07-17,7.1,5.0,Indonesia,
746,2006,IRN,Asia,7006.0,77.89139999,2006-02-28,18.0,6.0,Iran,6.079
747,2006,IRN,Asia,161418.0,77.89139999,2006-03-31,10.0,5.1,Iran,
748,2006,IRN,Asia,161418.0,77.89139999,2006-03-31,7.0,6.1,Iran,8.391
749,2006,IRN,Asia,70.0,77.89139999,2006-05-07,14.1,5.0,Iran,5.372000000000001
750,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.4,Pakistan,
751,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,12.0,5.7,Pakistan,6.556
752,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.2,Pakistan,
753,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.7,Pakistan,6.601
754,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.6,Pakistan,6.612
755,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.0,Pakistan,
756,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.1,Pakistan,
757,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,8.0,6.4,Pakistan,7.3389999999999995
758,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.3,Pakistan,
759,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.5,Pakistan,6.369
760,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.7,Pakistan,6.822
761,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.6,Pakistan,6.7620000000000005
762,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.6,Pakistan,6.496
763,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.8,Pakistan,7.085
764,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.7,Pakistan,6.7589999999999995
765,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,10.0,5.9,Pakistan,6.949
766,2005,PAK,Asia,5128309.0,75.45719958,2005-10-08,26.0,7.6,Pakistan,8.776
767,2005,PER,Americas,2505.0,75.45719958,2005-09-26,115.0,7.5,Peru,7.23
768,2005,PNG,Oceania,200.0,75.45719958,2005-06-04,26.0,6.1,Papua New Guinea,6.209
769,2005,TUR,Asia,354.0,75.45719958,2005-06-06,10.0,5.6,Turkey,6.513999999999999
770,2005,TZA,Africa,5000.0,75.45719958,2005-12-05,22.0,6.8,United Republic of Tanzania,7.169
771,2006,MOZ,Africa,1476.0,77.89139999,2006-02-22,10.0,5.4,Mozambique,
772,2006,MOZ,Africa,1476.0,77.89139999,2006-02-22,11.0,7.0,Mozambique,8.758
773,2006,RUS,Europe,12040.0,77.89139999,2006-04-20,10.0,5.0,Russia,
774,2006,RUS,Europe,12040.0,77.89139999,2006-04-20,10.0,5.4,Russia,
775,2006,RUS,Europe,12040.0,77.89139999,2006-04-20,10.0,5.2,Russia,
776,2006,RUS,Europe,12040.0,77.89139999,2006-04-20,10.0,6.1,Russia,
777,2006,RUS,Europe,12040.0,77.89139999,2006-04-20,22.0,7.6,Russia,7.782
778,2007,IDN,Asia,459567.0,80.11339326,2007-09-12,42.2,5.0,Indonesia,
779,2007,IDN,Asia,459567.0,80.11339326,2007-09-12,35.0,5.5,Indonesia,4.282
780,2007,IDN,Asia,459567.0,80.11339326,2007-09-12,35.0,5.0,Indonesia,
781,2007,CHL,Americas,25155.0,80.11339326,2007-11-14,48.8,5.0,Chile,
782,2007,CHL,Americas,25155.0,80.11339326,2007-11-14,25.8,5.0,Chile,
783,2007,CHL,Americas,25155.0,80.11339326,2007-11-14,38.0,5.7,Chile,5.018
784,2007,CHL,Americas,25155.0,80.11339326,2007-11-14,46.0,5.1,Chile,
785,2007,CHL,Americas,25155.0,80.11339326,2007-11-14,39.4,5.0,Chile,
786,2007,CHL,Americas,25155.0,80.11339326,2007-11-14,43.8,5.3,Chile,
787,2007,CHL,Americas,25155.0,80.11339326,2007-11-14,24.8,5.2,Chile,
788,2007,CHL,Americas,25155.0,80.11339326,2007-11-14,40.0,7.7,Chile,7.284
789,2007,CHN,Asia,329.0,80.11339326,2007-06-02,5.0,6.1,China,7.5729999999999995
790,2007,HND,Americas,1883.0,80.11339326,2007-09-15,32.8,5.3,Honduras,4.648
791,2007,IDN,Asia,137660.0,80.11339326,2007-03-06,20.0,5.0,Indonesia,
792,2007,IDN,Asia,137660.0,80.11339326,2007-03-06,11.0,6.3,Indonesia,6.665
793,2007,IDN,Asia,137660.0,80.11339326,2007-03-06,19.0,6.4,Indonesia,6.947
794,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.1,China,
795,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.2,China,
796,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,32.7,5.3,China,
797,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,21.7,5.6,China,6.1160000000000005
798,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,34.8,5.0,China,
799,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.0,China,
800,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,17.4,5.0,China,
801,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,18.3,5.0,China,
802,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,6.1,China,7.02
803,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.5,China,6.521
804,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.3,China,
805,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.4,China,
806,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.8,China,6.96
807,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.7,China,7.06
808,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,10.0,5.7,China,6.694
809,2008,CHN,Asia,45976596.0,83.18902296,2008-05-12,19.0,7.9,China,9.08
810,2008,COL,Americas,1754.0,83.18902296,2008-05-24,8.9,5.9,Colombia,6.617000000000001
811,2008,GRC,Europe,3708.0,83.18902296,2008-06-08,16.0,6.4,Greece,7.696000000000001
812,2008,CHN,Asia,13529.0,83.18902296,2008-08-05,10.0,5.0,China,
813,2008,CHN,Asia,13529.0,83.18902296,2008-08-05,6.0,6.0,China,7.271
814,2008,CHN,Asia,1000589.0,83.18902296,2008-08-30,10.0,5.0,China,
815,2008,CHN,Asia,1000589.0,83.18902296,2008-08-30,10.0,5.3,China,
816,2008,CHN,Asia,1000589.0,83.18902296,2008-08-30,11.0,6.0,China,7.156000000000001
817,2008,CHN,Asia,754.0,83.18902296,2008-10-06,10.0,5.2,China,
818,2008,CHN,Asia,754.0,83.18902296,2008-10-06,10.0,5.1,China,
819,2008,CHN,Asia,754.0,83.18902296,2008-10-06,10.0,5.0,China,
820,2008,CHN,Asia,754.0,83.18902296,2008-10-06,12.0,6.3,China,7.231
821,2008,CHN,Asia,351000.0,83.18902296,2008-05-25,18.0,6.1,China,7.127000000000001
822,2008,IDN,Asia,25.0,83.18902296,2008-02-20,35.0,5.4,Indonesia,
823,2008,IDN,Asia,25.0,83.18902296,2008-02-20,26.0,7.4,Indonesia,6.93
824,2008,IDN,Asia,625.0,83.18902296,2008-09-09,25.2,5.2,Indonesia,4.2
825,2009,CRI,Americas,128618.0,82.89324989,2009-01-08,14.0,6.1,Costa Rica,6.207999999999999
826,2009,AFG,Asia,3309.0,82.89324989,2009-04-16,4.0,5.1,Afghanistan,6.26
827,2009,AFG,Asia,3309.0,82.89324989,2009-04-16,5.9,5.2,Afghanistan,6.0520000000000005
828,2009,CHN,Asia,4549.0,82.89324989,2009-01-25,19.0,5.1,China,5.386
829,2009,IDN,Asia,4250.0,82.89324989,2009-01-03,23.0,7.4,Indonesia,6.899
830,2009,IDN,Asia,4250.0,82.89324989,2009-01-03,35.0,5.0,Indonesia,
831,2009,IDN,Asia,4250.0,82.89324989,2009-01-03,36.6,5.0,Indonesia,
832,2009,IDN,Asia,4250.0,82.89324989,2009-01-03,35.4,5.0,Indonesia,
833,2009,IDN,Asia,4250.0,82.89324989,2009-01-03,35.0,5.1,Indonesia,
834,2009,IDN,Asia,3049.0,82.89324989,2009-02-11,35.0,5.4,Indonesia,
835,2009,IDN,Asia,3049.0,82.89324989,2009-02-11,35.0,5.5,Indonesia,
836,2009,IDN,Asia,3049.0,82.89324989,2009-02-11,35.0,6.0,Indonesia,5.5
837,2009,IDN,Asia,3049.0,82.89324989,2009-02-11,44.1,5.1,Indonesia,
838,2009,IDN,Asia,3049.0,82.89324989,2009-02-11,34.3,5.2,Indonesia,
839,2007,TJK,Asia,7003.0,80.11339326,2007-07-21,10.0,5.2,Tajikistan,5.957000000000001
840,2007,SLB,Oceania,2384.0,80.11339326,2007-04-01,10.0,5.5,Solomon Islands,
841,2007,JPN,Asia,201.0,80.11339326,2007-04-15,15.7,5.1,Japan,5.757999999999999
842,2008,JPN,Asia,448.0,83.18902296,2008-06-13,11.5,5.1,Japan,
843,2008,JPN,Asia,448.0,83.18902296,2008-06-13,7.8,6.9,Japan,8.35
844,2008,JPN,Asia,470.0,83.18902296,2008-07-23,108.0,6.8,Japan,7.061
845,2008,PAK,Asia,75320.0,83.18902296,2008-10-28,15.0,6.4,Pakistan,7.449
846,2008,PAK,Asia,75320.0,83.18902296,2008-10-28,10.0,5.3,Pakistan,
847,2008,IRN,Asia,20545.0,83.18902296,2008-09-10,12.0,6.1,Iran,7.345
848,2008,KGZ,Asia,1197.0,83.18902296,2008-10-05,27.4,6.7,Kyrgyzstan,6.422000000000001
849,2008,RUS,Europe,5235.0,83.18902296,2008-10-11,10.0,5.3,Russia,
850,2008,RUS,Europe,5235.0,83.18902296,2008-10-11,16.0,5.8,Russia,6.966
851,2008,RWA,Africa,643.0,83.18902296,2008-02-03,10.0,5.0,Rwanda,
852,2008,USA,Americas,2103.0,83.18902296,2008-02-21,0.0,5.1,United States of America,
853,2008,USA,Americas,2103.0,83.18902296,2008-02-21,7.9,5.9,United States of America,6.872999999999999
854,2009,ITA,Europe,56000.0,82.89324989,2009-04-06,8.6,5.1,Italy,
855,2009,ITA,Europe,56000.0,82.89324989,2009-04-06,8.8,6.3,Italy,7.809
856,2008,COD,Africa,17355.0,83.18902296,2008-02-03,10.0,5.9,Democratic Republic of the Congo,7.515
857,2009,BTN,Asia,12.0,82.89324989,2009-09-21,14.0,6.1,Bhutan,6.187
858,2009,CHN,Asia,65336.0,82.89324989,2009-07-09,7.0,5.7,China,7.0889999999999995
859,2009,GEO,Asia,7306.0,82.89324989,2009-09-07,15.0,6.0,Georgia,6.598
860,2009,IRN,Asia,269.0,82.89324989,2009-11-03,14.1,5.0,Iran,5.468
861,2010,AFG,Asia,1070.0,84.25273272,2010-04-18,13.0,5.6,Afghanistan,6.4239999999999995
862,2010,IDN,Asia,4600.0,84.25273272,2010-06-16,10.0,5.0,Indonesia,
863,2010,IDN,Asia,4600.0,84.25273272,2010-06-16,10.5,6.6,Indonesia,6.757999999999999
864,2010,IDN,Asia,4600.0,84.25273272,2010-06-16,10.7,5.2,Indonesia,
865,2010,IDN,Asia,4600.0,84.25273272,2010-06-16,13.0,6.2,Indonesia,6.582000000000001
866,2010,IDN,Asia,4600.0,84.25273272,2010-06-16,54.7,5.4,Indonesia,
867,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,6.0,Chile,6.105
868,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,45.2,5.9,Chile,5.18
869,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.3,Chile,
870,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,40.0,5.2,Chile,
871,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.0,Chile,
872,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,24.7,5.6,Chile,5.571000000000001
873,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,38.0,5.0,Chile,
874,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.5,Chile,4.684
875,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.4,Chile,
876,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,35.0,5.5,Chile,4.692
877,2010,CHL,Americas,2671556.0,84.25273272,2010-02-27,44.8,5.2,Chile,
